70001234,Ali Ahmad,[email],CMDP1023,Lecture
70002156,Siti Aminah,[email],CMDP1023,Tutorial
70003478,John Tan,[email],CMDP1023,Lecture
70004892,Mary Wong,[email],CMFP2034,Lecture
70005613,Sarah Lee,[email],CMDP1023,Lecture
70006745,Ahmad Ibrahim,[email],CMFP2034,Tutorial
70007289,Lisa Chen,[email],CMDP1023,Tutorial
70008534,David Lim,[email],CMFP2034,Lecture
70009167,Nurul Huda,[email],CMDP1023,Lecture
70010423,Kevin Ng,[email],CMFP2034,Tutorial
70011856,Fatimah Zahra,[email],CMDP1023,Tutorial
70012698,Michael Tan,[email],CMDP1023,Lecture
70013742,Aishah Binti Ali,[email],CMFP2034,Lecture
70014385,James Wong,[email],CMDP1023,Tutorial
70015927,Nur Izzah,[email],CMFP2034,Lecture
70016541,Ryan Lee,[email],CMDP1023,Lecture
70017683,Siti Noor,[email],CMFP2034,Tutorial
70018429,Benjamin Koh,[email],CMDP1023,Lecture
70019756,Zara Amelia,[email],CMDP1023,Tutorial
70020814,Daniel Ooi,[email],CMFP2034,Lecture
70021947,Amirah Najwa,[email],CMDP1023,Lecture
70022638,Wei Ming,[email],CMDP1023,Tutorial
70023514,Natasha Lim,[email],CMFP2034,Lecture
70024876,Haris Azmi,[email],CMDP1023,Lecture
70025392,Emily Tan,[email],CMFP2034,Tutorial
70026158,Zulkifli Hassan,[email],CMDP1023,Tutorial
70027641,Jasmine Koh,[email],CMFP2034,Lecture
70028923,Farah Natasha,[email],CMDP1023,Lecture
70029487,Marcus Lee,[email],CMDP1023,Tutorial
70030562,Nur Syahirah,[email],CMFP2034,Tutorial
70031845,Joshua Tan,[email],CMDP1023,Lecture
70032796,Aisyah Rahman,[email],CMFP2034,Lecture
70033421,Nicholas Wong,[email],CMDP1023,Tutorial
70034658,Hannah Lee,[email],CMDP1023,Lecture
70035974,Firdaus Kamal,[email],CMFP2034,Tutorial
70036813,Catherine Ng,[email],CMDP1023,Lecture
70037529,Syamil Rashid,[email],CMFP2034,Tutorial
70038246,Amanda Teo,[email],CMDP1023,Tutorial
70039781,Rizal Affandi,[email],CMDP1023,Lecture
70040625,Michelle Ong,[email],CMFP2034,Lecture
70041357,Hafiz Ismail,[email],CMDP1023,Tutorial
70042894,Priya Devi,[email],CMFP2034,Lecture
70043512,Adam Razak,[email],CMDP1023,Lecture
70044768,Sophia Lim,[email],CMDP1023,Tutorial
70045639,Iman Hakim,[email],CMFP2034,Tutorial
70046281,Rachel Tan,[email],CMDP1023,Lecture
70047953,Azhar Yusof,[email],CMFP2034,Lecture
70048417,Jennifer Lee,[email],CMDP1023,Tutorial
70049564,Nadhirah Aziz,[email],CMDP1023,Lecture
70050892,Ethan Ng,[email],CMFP2034,Tutorial
70051726,Nadia Hassan,[email],CMDP1023,Tutorial
70052483,Bryan Tan,[email],CMFP2034,Lecture
70053614,Intan Suraya,[email],CMDP1023,Lecture
70054927,Jason Wong,[email],CMDP1023,Tutorial
70055361,Zainab Omar,[email],CMFP2034,Tutorial
70056748,Matthew Lim,[email],CMDP1023,Lecture
70057195,Suhaila Yusri,[email],CMFP2034,Lecture
70058632,Justin Lee,[email],CMDP1023,Tutorial
70059874,Mariam Abdullah,[email],CMDP1023,Lecture
70060218,Timothy Koh,[email],CMFP2034,Tutorial
70061543,Diana Razak,[email],CMDP1023,Lecture
70062796,Idris Fahmi,[email],CMFP2034,Tutorial
70063421,Olivia Tan,[email],CMDP1023,Tutorial
70064687,Khalid Hafiz,[email],CMDP1023,Lecture
70065934,Chloe Wong,[email],CMFP2034,Lecture
70066572,Iskandar Shah,[email],CMDP1023,Tutorial
70067819,Grace Lim,[email],CMFP2034,Lecture
70068453,Hakim Zulkarnain,[email],CMDP1023,Lecture
70069781,Isabella Ng,[email],CMDP1023,Tutorial
Student ID, Name, Email, Course, Class Type
70070624,Syukri Azman,[email],CMFP2034,Tutorial
70071358,Victoria Lee,[email],CMDP1023,Lecture
70072945,Farhan Amin,[email],CMFP2034,Lecture
70073516,Amelia Tan,[email],CMDP1023,Tutorial
70074829,Danial Hariz,[email],CMDP1023,Lecture
70075642,Charlotte Koh,[email],CMFP2034,Tutorial
70076381,Luqman Arif,[email],CMDP1023,Lecture
70077594,Emma Wong,[email],CMFP2034,Tutorial
70078216,Haziq Iqbal,[email],CMDP1023,Tutorial
70079863,Mia Lim,[email],CMDP1023,Lecture
70080437,Irfan Danish,[email],CMFP2034,Lecture
70081752,Sophie Tan,[email],CMDP1023,Tutorial
70082596,Ilham Akmal,[email],CMFP2034,Lecture
70083214,Ella Lee,[email],CMDP1023,Lecture
70084968,Azim Fadhil,[email],CMDP1023,Tutorial
70085731,Ava Ng,[email],CMFP2034,Tutorial
70086425,Arif Hakimi,[email],CMDP1023,Lecture
70087679,Lily Wong,[email],CMFP2034,Lecture
70088342,Zafran Iqbal,[email],CMDP1023,Tutorial
70089517,Ruby Tan,[email],CMDP1023,Lecture
70090864,Fikri Afiq,[email],CMFP2034,Tutorial
70091273,Scarlett Lim,[email],CMDP1023,Lecture
70092548,Hamzah Irfan,[email],CMFP2034,Tutorial
70093761,Zoe Koh,[email],CMDP1023,Tutorial
70094385,Naufal Zikri,[email],CMDP1023,Lecture
70095629,Stella Lee,[email],CMFP2034,Lecture
70096842,Raihan Asyraf,[email],CMDP1023,Tutorial
70097514,Violet Ng,[email],CMFP2034,Lecture
70098376,Danial Fitri,[email],CMDP1023,Lecture
70099621,Aurora Tan,[email],CMDP1023,Tutorial
70100000,Haikal Zain,[email],CMFP2034,Tutorial
